id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
695d5a13-28ac-4fcd-9660-09db04ef2f04,Marián Viskupič,2023-04-17T08:03:21.018Z,b5c7f46c-2141-4e67-baac-fb5127007c3c,SASKA,true,true,Slovakia,sk,107264447436170,Marián Viskupič,Facebook
6a38e549-4df3-4630-a3f8-aee619994969,Anna Zemanová,2023-02-26T10:55:31.843Z,cf6628c5-4494-4dbf-826d-4a3bbff45c02,SASKA,true,true,Slovakia,sk,301188353351405,Anna Zemanová,Facebook
6c3855f6-8668-4387-9276-798b7190a9bb,Ján Bilohuščin,2023-09-12T05:08:17.298Z,238e1e24-704d-4a7c-aea8-396f0923743c,SASKA,true,true,Slovakia,sk,108755105584087,Ján Bilohuščin,Facebook
6da9603d-e176-4739-a614-9f925be02c10,Svet MMA,2023-08-05T05:09:26.147Z,f75be760-0128-456d-9843-fc999cbc7b95,SASKA,true,true,Slovakia,sk,910805025660545,Svet MMA,Facebook
6df7b168-73f1-4ccb-96db-cc6f9e99af91,Vladimír Bilohuščin - kandidát SaS č. 120,2023-09-26T05:10:38.141Z,f9747280-3231-4d03-a35a-78d38d3d0164,SASKA,true,true,Slovakia,sk,134110776449152,Vladimír Bilohuščin - kandidát SaS č. 120,Facebook
7b0a32cc-0a91-4611-9fdf-6b36c6d23739,Juraj Krúpa - poslanec NR SR,2023-04-12T10:55:03.988Z,b3cbdc9a-1b2c-4cd0-8f59-82b796c857d7,SASKA,true,true,Slovakia,sk,114997360138547,Juraj Krúpa - poslanec NR SR,Facebook
7b6a0259-498e-4d5d-ba66-109f0dffcd57,Samuel Fujak - Kandidát na poslanca NRSR,2023-09-10T05:08:41.890Z,8c12ad1c-a86f-4043-8d92-c734a194cb72,SASKA,true,true,Slovakia,sk,106830922161712,Samuel Fujak - Kandidát na poslanca NRSR,Facebook
818db150-0320-442e-beaa-73f394b8cc5a,Sloboda a Solidarita,2022-08-16T15:24:29.992Z,fcff14c6-9087-4a6a-818d-1ba7095f6e15,SASKA,true,true,Slovakia,sk,71030757230,Sloboda a Solidarita,Facebook
81b58c44-b17d-4aee-be4a-e44a00ea08f3,Juraj Jevin,2023-02-11T10:54:57.409Z,60223b48-8728-44b5-9f3e-c351d32ce070,SASKA,true,true,Slovakia,sk,592672254111957,Juraj Jevin,Facebook
839ee300-f314-4f9e-8086-b7575d9e1fd0,Miroslav Žiak,2023-02-13T10:55:21.250Z,c0dbf48b-c5d2-4ea0-add9-93caf5407dcf,SASKA,true,true,Slovakia,sk,396331590493376,Miroslav Žiak,Facebook
8f5c3a55-2074-4316-86f9-377def5f1b13,Peter Žiak,2023-03-08T14:47:48.908Z,6957a87e-b8f7-441c-be7c-8f7ba5695c49,SASKA,true,true,Slovakia,sk,103404972377812,Peter Žiak,Facebook
90627e90-7521-4625-9a9b-9bcc8cc0f5b5,Tomáš Szalay,2023-06-30T05:09:29.886Z,f067f0e8-7283-4657-920b-07f026159059,SASKA,true,true,Slovakia,sk,101046366328818,Tomáš Szalay,Facebook
919afabe-6066-479e-9f39-00d521b95ec7,Ing. Robert Tanczos • Sloboda a Solidarita,2023-09-30T05:08:56.452Z,f7fac660-1de7-425e-b0bc-4049fadc6a0f,SASKA,true,true,Slovakia,sk,100708224727843,Ing. Robert Tanczos • Sloboda a Solidarita,Facebook
99ed671d-fbaf-4c28-b584-067b1b20544f,Richard Sulik,2023-03-15T10:55:46.657Z,6f97a3b4-5fb8-4305-a450-d290ef1580ba,SASKA,true,true,Slovakia,sk,184760561603680,Richard Sulik,Facebook
9a2b99e7-3251-4234-a703-f345e3fea358,Mária Kolíková,2023-03-28T10:55:23.994Z,819ad254-6185-4937-ad09-a8ded650c5c0,SASKA,true,true,Slovakia,sk,1075981519276261,Mária Kolíková,Facebook
a90d24a4-1fcf-42f5-9bcc-8d93efe29ef0,Ľuboslav Farkaš,2023-09-27T05:09:13.129Z,27c4d646-3179-4bdd-b084-23bb6a9e21f5,SASKA,true,true,Slovakia,sk,107363274909764,Ľuboslav Farkaš,Facebook
aa304d8c-4a66-450d-8ed6-f31db172f5b0,Ján Oravec,2023-06-29T05:44:22.108Z,dc8e8033-206a-40cf-bbca-181595128357,SASKA,true,true,Slovakia,sk,107946164147019,Ján Oravec,Facebook
aa6100dd-4b27-4fe7-9538-3e9f986e5c99,Juraj Droba,2023-09-26T05:10:38.383Z,8516e93d-8a10-48e0-8591-ac49faaca064,SASKA,true,true,Slovakia,sk,238750306307024,Juraj Droba,Facebook
b0c1a075-a119-424c-969e-b98894e0bd54,Vladimíra Marcinková,2023-03-08T19:38:14.951Z,42e7b5c5-815a-4bc5-bf03-a761f299ad76,SASKA,true,true,Slovakia,sk,101379528135365,Vladimíra Marcinková,Facebook
b3a2f69c-0c25-4b98-9ba8-7f1be4916ac7,Jana Kiššová: Aby sa na Slovensku oplatilo čestne podnikať,2023-09-26T05:10:38.179Z,387e95d8-3c74-4794-a6b7-3d011a4245d1,SASKA,true,true,Slovakia,sk,394753093974063,Jana Kiššová: Aby sa na Slovensku oplatilo čestne podnikať,Facebook
c20522da-5a8e-44e7-b57c-f9f80e246ecb,Miroslav Dráb,2023-09-18T05:08:45.878Z,3790020e-47a9-4901-8f73-5fb8bbfb0f8f,SASKA,true,true,Slovakia,sk,518341571589154,Miroslav Dráb,Facebook
c306de3d-03cf-44ef-aebf-220320d86be5,Ondrej Dostál,2023-07-03T06:17:40.618Z,a18dc410-7d61-4503-bd42-2979a5f46b10,SASKA,true,true,Slovakia,sk,179539541347,Ondrej Dostál,Facebook
c729885c-778b-45c8-8138-bea77031761a,Janka Bittó Cigániková,2023-03-15T10:55:46.648Z,3cd5e9cf-c498-47e7-904e-d3dab4d2e710,SASKA,true,true,Slovakia,sk,708006319284463,Janka Bittó Cigániková,Facebook
c940d600-db68-41c3-9594-8c19a22bc260,Erich Stračina,2023-07-17T06:33:44.609Z,5240ac5d-13f6-4149-816f-80a040201bd8,SASKA,true,true,Slovakia,sk,115002971618390,Erich Stračina,Facebook
cd42da81-49ed-498a-a8ec-8d21dc1b625a,Karol Galek,2023-08-25T05:08:18.468Z,dee8a43b-f849-4010-9eac-911d0459dbf0,SASKA,true,true,Slovakia,sk,234030556972158,Karol Galek,Facebook
d2260e94-88da-40d0-ad9d-96e8a922db7d,Slavomíra Henčeková - OKS/SaS,2023-07-03T06:17:40.615Z,d5710df7-24fd-452d-a741-a9ca2f1b2de7,SASKA,true,true,Slovakia,sk,110572351825824,Slavomíra Henčeková - OKS/SaS,Facebook
d55ef1d2-b031-41f3-a698-fdf1234643b0,Martin Mlýnek,2023-07-03T06:17:40.611Z,9e9b5e3b-fbab-45ac-ad04-69d85b715fd6,SASKA,true,true,Slovakia,sk,108840878630655,Martin Mlýnek,Facebook
da9c822e-e813-4cdc-aec5-2f3b6eae1f7a,,2023-05-02T06:55:22.468Z,fceb777c-d618-4dfd-9e1e-47fd31d00bc4,SASKA,true,true,Slovakia,sk,93021028477,,Facebook
e04d862f-382a-4984-924f-b962773c4dcb,Branislav Gröhling - Vzdelanie je budúcnosť krajiny,2023-03-15T10:55:46.654Z,b9bbe9e5-9dfd-49b5-ba7c-10579efdefcd,SASKA,true,true,Slovakia,sk,231177683632352,Branislav Gröhling - Vzdelanie je budúcnosť krajiny,Facebook
fe055ef9-635a-416f-8113-4aece8a1be5d,Peter Lukáč,2023-07-17T10:13:58.893Z,75582e68-1af7-44ca-a7c7-80f350c30c2a,SASKA,true,true,Slovakia,sk,102346772434492,Peter Lukáč,Facebook
01487df8-0067-4333-b1a3-a2db66a1e16c,Pandy Péter,2023-02-28T10:55:32.702Z,7cd19d5a-2b7f-46e6-8720-077414bdd7bb,A-S,true,true,Slovakia,sk,101211179319052,Pandy Péter,Facebook
047ab63f-9c21-4c56-8012-886d95b37297,Szövetség - Galántai járás,2023-08-30T05:08:31.377Z,5f415abb-eda3-4c15-9898-855984158df7,A-S,true,true,Slovakia,sk,599864820155830,Szövetség - Galántai járás,Facebook
0499917f-3cff-488b-9f8a-a67b2435448e,Őry Péter,2023-03-08T18:55:19.130Z,25fa250e-8f35-4434-8416-eac28bdcd37b,A-S,true,true,Slovakia,sk,1111614645518109,Őry Péter,Facebook
06e82750-8257-4958-8ee4-6062bf8897d2,Brinzik Angéla,2023-04-10T10:54:54.160Z,992ace1c-93ec-4c06-8050-057349f3d5ac,A-S,true,true,Slovakia,sk,104541799080705,Brinzik Angéla,Facebook
0973620e-f8aa-444f-8996-33f00256e3ea,"Pék Pál - települések,régiók fejlesztése",2023-03-05T10:55:33.753Z,e674caf2-893d-4317-a4ae-498cebc23b63,A-S,true,true,Slovakia,sk,105785328360025,"Pék Pál - települések,régiók fejlesztése",Facebook
1ea938e8-7d1d-4cac-9ad9-6784de831240,Gyuri Nagy,2023-09-26T05:10:38.420Z,70b0701e-2b27-465d-95e7-4dc75ab392e7,A-S,true,true,Slovakia,sk,103262848270968,Gyuri Nagy,Facebook
1f64e59b-6076-470b-9d4c-008c87068977,Agócs Gergely,2023-02-19T10:55:35.771Z,2e39e33d-37fe-416e-85d5-43b6286217b5,A-S,true,true,Slovakia,sk,690215231040900,Agócs Gergely,Facebook
226bb02f-ed24-4e6a-aa4f-5653a803a861,Agócs Kőrösi Ildikó,2023-09-29T05:08:59.686Z,506e13b9-e905-4c64-a440-b9d2317e9fa8,A-S,true,true,Slovakia,sk,119043128689747,Agócs Kőrösi Ildikó,Facebook
31062697-2064-4c0b-8b47-6f4d0dcfc8f4,László Sólymos,2023-05-12T06:54:49.446Z,5cb33c00-43c6-4c5c-bd5c-534adeae39d4,A-S,true,true,Slovakia,sk,1782047902030177,László Sólymos,Facebook
4414eef2-0e04-44a2-8952-f4d6fa0638dc,Marcinkó Adrián,2023-09-30T05:08:56.573Z,c9c69db8-d491-4a89-9274-e4c3fc325964,A-S,true,true,Slovakia,sk,730298617362343,Marcinkó Adrián,Facebook
5850d60a-1145-4a7b-ad47-b9bc58906013,Bartos Gergely,2023-08-27T05:08:30.426Z,89116023-61a9-4f53-99fb-a8b7bce7eeca,A-S,true,true,Slovakia,sk,105174449322649,Bartos Gergely,Facebook
5cbdb7cc-fea2-4154-8791-f6c61861458d,Ing. Marián Paulisz,2023-09-29T05:09:00.115Z,51e171f1-215a-40f3-80f6-e0bc43d0abad,A-S,true,true,Slovakia,sk,721866547901437,Ing. Marián Paulisz,Facebook
5fd34103-4150-498c-b0c1-dc4ac7d4010a,Szövetség - Vágsellyei járás,2023-09-17T05:08:41.308Z,a0d7d8d4-9ca9-4b07-96a4-2723455844c2,A-S,true,true,Slovakia,sk,565955613469587,Szövetség - Vágsellyei járás,Facebook
610daa58-a1e1-4086-94a4-6f03b275309a,Pálinkás Évi,2023-08-19T05:09:22.343Z,3b5d5b58-d571-4d21-a931-daf82fd89646,A-S,true,true,Slovakia,sk,111586945189104,Pálinkás Évi,Facebook
63262e16-dd40-4d83-aeaa-c38eaf4db95a,SZÖVETSÉG,2023-03-06T10:55:23.659Z,1f022173-188d-47f2-b586-86bc1b4a4e3c,A-S,true,true,Slovakia,sk,110389031408012,SZÖVETSÉG,Facebook
6542aef5-0cd2-4b84-be5b-1f911e4abe94,Nagy Dávid,2023-09-27T05:09:12.744Z,926340c3-f17f-46e4-a235-4186be1bfaec,A-S,true,true,Slovakia,sk,248313735341169,Nagy Dávid,Facebook
6cd3edcb-8a52-472d-a6ec-9a8e570528ef,Kiss Kolos,2023-08-09T05:09:09.913Z,4c24693e-ca3b-477e-840f-572931d15a9c,A-S,true,true,Slovakia,sk,107987188337561,Kiss Kolos,Facebook
6ec832af-01b0-45a3-91f9-08c1e84af3cb,Baranyay Zsolt,2023-09-11T05:08:54.423Z,717db6b3-e6fc-4b96-8c94-a7a17f91275d,A-S,true,true,Slovakia,sk,106799860815101,Baranyay Zsolt,Facebook
7c96ac5e-0237-4f98-8d22-1e03184b22c8,Farkas Tibor,2023-09-27T05:09:12.879Z,aa167d47-918d-406e-aaeb-cfffb05c35ed,A-S,true,true,Slovakia,sk,100308766219330,Farkas Tibor,Facebook
95b1bfe7-c178-4bb9-923c-113f104d24a1,Varga Tibor,2023-08-18T05:08:59.450Z,100f8354-ad07-4b25-b5b5-e55031851ea5,A-S,true,true,Slovakia,sk,572178032935323,Varga Tibor,Facebook
a1343aaa-51c7-484f-94cb-76977743d7f8,Domin István,2023-08-21T05:09:19.521Z,1f18e29b-8c4a-4677-84ed-053b9fa297dd,A-S,true,true,Slovakia,sk,698912600150421,Domin István,Facebook
b71c3549-5396-4552-9f5a-31ebb9f5f49b,Köpöncei Péter,2023-09-30T05:08:56.449Z,9a1154d0-5d57-408b-8ca6-6c597dbfe0e6,A-S,true,true,Slovakia,sk,109624335274258,Köpöncei Péter,Facebook
c6d6beb2-43dd-4055-9048-6eb2c92c10f6,Szövetség Tőketerebesi Járás,2023-09-28T05:08:41.574Z,33817a2a-ec54-4fdb-a3c7-af7185b272e5,A-S,true,true,Slovakia,sk,173543112749903,Szövetség Tőketerebesi Járás,Facebook
c9fa275e-a672-43a9-841b-91998a39eaea,Szövetség Érsekújvári járás,2023-09-26T05:10:38.180Z,91bc5a4f-32a1-42be-93ad-ba20886837d2,A-S,true,true,Slovakia,sk,148882081880955,Szövetség Érsekújvári járás,Facebook
d49b6e68-7334-4d92-9367-4822278d9cb5,Bokor Réka,2023-09-30T05:08:56.369Z,f663aa32-bbc3-4880-8134-5e370b532ae4,A-S,true,true,Slovakia,sk,101099568070100,Bokor Réka,Facebook
dbabf27f-f47b-4fcc-a4e8-a6bde6bfe809,Rigó Konrád,2023-02-23T10:55:18.253Z,ccc5460c-d425-473b-b64b-751268174555,A-S,true,true,Slovakia,sk,1812364492410907,Rigó Konrád,Facebook
e0460ea2-69f0-464b-b355-e3a7a935522c,ViolaMiklós,2023-04-27T06:55:22.217Z,abb8758e-17b0-4bca-b8c8-79accf11bb7c,A-S,true,true,Slovakia,sk,107024067498051,ViolaMiklós,Facebook
f2ecaf6e-aa9b-48a7-8e5e-3ebd691d9a00,Csenger Tibor,2023-09-18T05:08:46.148Z,f1437225-e631-4d74-a03d-2f6b57f27c21,A-S,true,true,Slovakia,sk,110214091799595,Csenger Tibor,Facebook
02179f6f-72a3-45ea-a8c7-37cac3aabb8c,Erik Mikurčík • Republika,2023-06-30T05:09:30.018Z,5fdbc1a5-374a-4692-be0c-e20bafcfbe7a,R,true,true,Slovakia,sk,118920697801104,Erik Mikurčík • Republika,Facebook
11ec7233-eca8-4e45-abea-ea9da89ec841,Jozef Lovás • Republika,2023-02-27T10:55:26.151Z,e27da96c-fa96-4277-ab61-847aecf2d4bd,R,true,true,Slovakia,sk,109245021892112,Jozef Lovás • Republika,Facebook
23800138-28db-4bf8-ad28-8aeda28c018f,Milan Mazurek • Republika,2023-03-31T10:55:38.580Z,f8157b01-0280-422b-8107-8bee10a12036,R,true,true,Slovakia,sk,207289726707929,Milan Mazurek • Republika,Facebook
458e453f-5d37-4373-a8be-9b7220d1472f,Miroslav Suja • Republika,2023-09-03T05:08:25.689Z,a7e1f82f-24ae-4e0b-94b0-00f6d5ba8b11,R,true,true,Slovakia,sk,100100868241799,Miroslav Suja • Republika,Facebook
511ed026-7744-499a-bb79-b5bf548031a4,Voľte Republiku,2023-08-29T05:08:22.944Z,abbf5c05-88b9-488d-bbca-d89451421ad1,R,true,true,Slovakia,sk,103192309541650,Voľte Republiku,Facebook
61a75ade-9b95-4328-9cc6-6a2f5738cf11,Ján Cogan • Republika,2023-04-09T10:55:22.178Z,e93d808b-8f13-42e3-9cd3-15a24721a98c,R,true,true,Slovakia,sk,109205361722727,Ján Cogan • Republika,Facebook
6c848595-bddd-4397-a35b-3b0985889083,,2023-08-18T05:08:59.472Z,cb652c9f-d10e-40f5-8f44-7ff7256e6f4a,R,true,true,Slovakia,sk,102936765399212,,Facebook
6e750255-ae0d-44a7-b2ab-601283b568f4,Alexandra Jašurková • Republika,2023-02-27T10:55:25.950Z,d5c90781-6cf3-4dd1-bd16-4a463347ff7b,R,true,true,Slovakia,sk,101083369383675,Alexandra Jašurková • Republika,Facebook
8d4ed84c-c238-4f99-9e99-0e8306b1e5b3,Marek Gábriš - Republika - BN,2023-04-28T06:55:08.610Z,7e3c26a4-c0f8-4ceb-9447-258cb2eecfd1,R,true,true,Slovakia,sk,104415475890716,Marek Gábriš - Republika - BN,Facebook
d01445cc-b7d9-4fc2-9f2e-e3b689fccc97,Miroslav Čimo - Blogovanie a vlogovanie,2023-07-09T06:10:09.636Z,706e6058-1ebf-4c13-aa6e-a0dbaab1cc45,R,true,true,Slovakia,sk,108643658746864,Miroslav Čimo - Blogovanie a vlogovanie,Facebook
d98c3014-7321-4928-a099-ad41083ed8d5,"JUDr. Jaromír Šmátrala, PhD. - Váš kandidát za Trávniky a Ružinov",2023-05-16T06:55:27.703Z,ea79d2cb-36c9-40d5-b9f1-248326a5b61b,R,true,true,Slovakia,sk,103016189252551,"JUDr. Jaromír Šmátrala, PhD. - Váš kandidát za Trávniky a Ružinov",Facebook
df6ec197-5133-47d3-8d03-feaf435a78af,Kaufland Slovenská republika,2023-02-20T10:55:24.137Z,f6e32db3-b5fa-4d8f-9ab5-ee8d23f4f214,R,true,true,Slovakia,sk,484734501561007,Kaufland Slovenská republika,Facebook
0092ea71-6721-4f24-8ff0-bf5a8d11fca5,Gabriel Paľa,2023-08-13T05:09:30.827Z,e40b4cc7-6c23-4218-967a-933e1753adc0,KDH,true,true,Slovakia,sk,114240485988180,Gabriel Paľa,Facebook
023d91d6-aba5-4aae-876a-6d724855fb7d,Marek Michalčík,2023-08-08T05:08:42.481Z,f62fb0fa-98d6-4782-8673-a4c4cfa64d3e,KDH,true,true,Slovakia,sk,988525254539935,Marek Michalčík,Facebook
037a049a-0aae-4720-8a7f-f855f137f87d,Rudolf Karas,2023-09-26T05:10:38.430Z,1534fd89-9510-4f12-b7ad-17f7a9ef2ea2,KDH,true,true,Slovakia,sk,110384312152358,Rudolf Karas,Facebook
0606476f-db33-4eb1-b9fb-08d4f3932fea,Ivan Bošňák,2023-09-26T05:10:38.388Z,e20bb85e-6aee-4958-8260-03dd46e4c572,KDH,true,true,Slovakia,sk,109056091968062,Ivan Bošňák,Facebook
1a0d4cda-9edc-4f36-8791-e8e3a672d17a,Jozef Hajko,2023-07-25T05:09:24.572Z,2a8bc80e-abba-498c-995e-4bf0a7385df3,KDH,true,true,Slovakia,sk,103720806125628,Jozef Hajko,Facebook
2889eb49-bb6b-401b-8fd1-55ce3fc66c18,Ján Krupa,2023-09-24T05:08:54.981Z,a620ce0d-7945-4680-a9b3-81ff17c26add,KDH,true,true,Slovakia,sk,119968467863409,Ján Krupa,Facebook
2b40d01e-adc1-4475-b4b6-b8eed35d1611,Igor Janckulík - KDH,2023-06-19T18:26:44.198Z,70ac0ad6-c251-4a92-b41e-a881f7c9c005,KDH,true,true,Slovakia,sk,826305747496237,Igor Janckulík - KDH,Facebook
36beb4a8-1286-4d2c-99e8-8433b7b4eb97,Eleonóra Porubcová,2023-09-05T05:08:36.168Z,99957238-bdb5-4e18-913f-4b7d19075cfd,KDH,true,true,Slovakia,sk,112611038482621,Eleonóra Porubcová,Facebook
3bc300a4-0487-48b6-87bb-3fee6d6db8ab,Marián Damankoš,2023-09-14T05:08:38.291Z,7b6f98bb-0602-4cf1-b522-1f7406f8caa6,KDH,true,true,Slovakia,sk,532813096799385,Marián Damankoš,Facebook
40f58e39-4fed-4b80-9445-4f9937ba7772,Zuzana Bošnáková,2023-02-25T10:55:26.674Z,2ed95969-d8f2-4023-bc9b-f15b7e749ff4,KDH,true,true,Slovakia,sk,108326823969091,Zuzana Bošnáková,Facebook
4124340b-894f-4c84-8f5c-a5eec9b67a3a,Monika Kolejáková,2023-05-13T06:55:33.507Z,0ffe61d9-e444-493b-b005-1bef123442c9,KDH,true,true,Slovakia,sk,102213315938547,Monika Kolejáková,Facebook
41cf6cf8-ab88-46e8-93b7-b579653f60fe,Anna Laurinec Šmehilová,2023-07-18T06:08:48.378Z,718f04d1-1850-41ad-9824-97f5527bebf2,KDH,true,true,Slovakia,sk,942741555816368,Anna Laurinec Šmehilová,Facebook
46ef663e-8df8-4a5f-b942-be65958a7eb3,Dávid Skokan - poslanec a kandidát KDH,2023-08-18T05:08:59.442Z,fd7b98ac-9feb-4302-8112-18410ba98d00,KDH,true,true,Slovakia,sk,104836089345291,Dávid Skokan - poslanec a kandidát KDH,Facebook
4cc6e164-abe0-4591-b19c-9879c6195bec,Ján Hyžnaj kandidát KDH 23 -113,2023-09-29T05:08:59.940Z,f9e6361e-40a8-44e2-b94c-e3bc2dc39b73,KDH,true,true,Slovakia,sk,111610168690018,Ján Hyžnaj kandidát KDH 23 -113,Facebook
5be1230a-bcec-4f33-91fc-da5d108ef96d,Tomáš Sobota - poslanec samosprávy,2023-02-14T10:55:17.891Z,97d24daa-4d9d-42aa-943d-f4ead0eb37ca,KDH,true,true,Slovakia,sk,101503339245371,Tomáš Sobota - poslanec samosprávy,Facebook
5cd663a0-9e5f-480f-8197-8a842048d49f,Branislav Škripek,2023-08-06T05:09:14.486Z,f33bac8c-cde7-4aa9-9dda-42b40fbe5b02,KDH,true,true,Slovakia,sk,498701220263973,Branislav Škripek,Facebook
68d41c18-a21f-496a-852e-16f44d6ddfe7,Braňo Obal,2023-02-22T10:55:33.281Z,840fd1e7-e1db-4190-95dd-2879bb2f6740,KDH,true,true,Slovakia,sk,480380272431491,Braňo Obal,Facebook
6ca9d189-8576-4966-813a-94c750336cc2,Emil Mucha pre Vás,2023-09-12T05:08:17.056Z,d558378c-8a83-47df-a953-4a780b45e6f4,KDH,true,true,Slovakia,sk,100282046184754,Emil Mucha pre Vás,Facebook
6d524183-c6ff-4898-b620-ce91e2cde5df,Juraj Mikus,2023-08-29T05:08:22.839Z,3733de7f-5771-4755-bb01-ca7849edef63,KDH,true,true,Slovakia,sk,349646455099583,Juraj Mikus,Facebook
6db66512-0672-449a-b7cc-367bca093751,Martin Šimík,2023-08-13T05:09:30.800Z,986c0ce8-28d4-4eb9-8645-a84fa46bb3c0,KDH,true,true,Slovakia,sk,102658429548951,Martin Šimík,Facebook
7a632f03-3179-4904-8183-3815368b9326,Patrícia Popovičová,2023-08-13T05:09:30.839Z,4b4ee6e6-e456-427c-bddd-390af6fb2701,KDH,true,true,Slovakia,sk,114841588328448,Patrícia Popovičová,Facebook
7d3bb039-c515-4e06-8dce-c753c6e5352a,František Majerský - Poprad a Slovensko na 1. mieste,2023-08-18T05:08:59.367Z,75979d0c-8075-4ce7-95ac-71982783460e,KDH,true,true,Slovakia,sk,108494287234821,František Majerský - Poprad a Slovensko na 1. mieste,Facebook
7e01e3b1-2801-4cca-a581-db235a5eed1b,Martina Holečková,2023-04-30T06:54:55.162Z,31dd0c19-3ce9-4e0b-b2c1-307ef67d50fe,KDH,true,true,Slovakia,sk,100686359349358,Martina Holečková,Facebook
82b961ad-a489-439f-bdaa-fba1301a5134,KDH   Žilinský kraj,2023-09-22T05:08:45.538Z,02b677b3-6cdd-4922-a803-d52e6e4c0a10,KDH,true,true,Slovakia,sk,239313066142919,KDH   Žilinský kraj,Facebook
90021c73-89fd-4bcd-a680-3d3f5d31b12a,Richard Kráľovič,2023-09-22T05:08:45.505Z,0033b0e1-8619-4963-ba10-ddc969466019,KDH,true,true,Slovakia,sk,131722646680713,Richard Kráľovič,Facebook
954f8c75-35ad-467e-a3c2-ed944a1e5c0d,"Jana Štilichová, KDH kandidát č. 70",2023-09-29T05:08:59.940Z,d19745fa-9938-4a50-bd33-5dcafbbe6bc7,KDH,true,true,Slovakia,sk,100964309751479,"Jana Štilichová, KDH kandidát č. 70",Facebook
9afaee0c-4c66-4b7f-b5ac-69654d308603,Gabriela Viazanková,2023-08-13T05:09:30.840Z,32d09556-2022-4393-b8d0-61aaafcc81f9,KDH,true,true,Slovakia,sk,105388229317381,Gabriela Viazanková,Facebook
a27d5c22-48e1-4cbb-9aa4-c8373d81a4ff,Peter Bobula • KDH,2023-08-12T05:09:20.771Z,900e1e84-6fb5-4c75-9544-e0ed8ef25b4b,KDH,true,true,Slovakia,sk,1695285870694719,Peter Bobula • KDH,Facebook
b011ed6f-6bf6-4620-a569-55e30df430ec,KDH Bratislava3,2023-04-26T06:55:31.450Z,175f3822-c447-434c-ae2c-dca4e64f1607,KDH,true,true,Slovakia,sk,115236661161471,KDH Bratislava3,Facebook
c2536099-f136-4666-8267-c0aadb6ed4ce,Andrea Turčanová,2023-08-13T05:09:30.839Z,9ee83e39-d064-4abb-a8ba-7781b0ec92ae,KDH,true,true,Slovakia,sk,1473247526249413,Andrea Turčanová,Facebook
c54a1ac6-b974-471a-b36d-203a12263cfc,Peter Janků,2023-10-01T05:09:01.261Z,6d73a69f-af03-4471-bca1-d36c7310038d,KDH,true,true,Slovakia,sk,345709655093,Peter Janků,Facebook
cbaec73e-6fca-4206-a57b-52f743ab44d0,Jaroslav Križánek,2023-09-12T05:08:17.206Z,35654a95-14e5-456e-b3ad-6104e31267f3,KDH,true,true,Slovakia,sk,108586518941074,Jaroslav Križánek,Facebook
cc57dc07-b7b4-427c-bdec-dd42077b2df1,Alexander Füle • KDH,2023-07-25T05:09:24.614Z,826137a5-990e-4535-aa98-7d76819e7edc,KDH,true,true,Slovakia,sk,103431272546936,Alexander Füle • KDH,Facebook
cd580102-b596-4a78-b87e-07037c8ab066,JUDr. Stanislav Genčúr • KDH - kandidát č. 53,2023-07-17T06:33:44.554Z,8b0c712b-b7ea-459a-b4c8-6be84b445778,KDH,true,true,Slovakia,sk,114054693393180,JUDr. Stanislav Genčúr • KDH - kandidát č. 53,Facebook
ce837c54-3303-433e-9008-73dc0015a07d,Ing. Zoltán Oslanec,2023-09-29T05:08:59.727Z,2eb47cd5-2402-40ea-ae5d-569d5e1b1cfe,KDH,true,true,Slovakia,sk,108423448605061,Ing. Zoltán Oslanec,Facebook
d575c581-c820-41d3-9529-bff5f0f8871c,Mikolášik Marcel,2023-08-13T05:09:30.906Z,3e5e8db3-a7d5-4a95-88e6-2b32f28ac9d1,KDH,true,true,Slovakia,sk,107952497639229,Mikolášik Marcel,Facebook
d59a9916-ccd4-4e4e-bc16-d04d7c7261f0,MUDr. Jozef Baláž,2023-03-07T10:55:20.691Z,ad46af03-a487-4d4e-9666-80795124feb7,KDH,true,true,Slovakia,sk,330973187708540,MUDr. Jozef Baláž,Facebook
e06e1366-8351-402f-9506-50c2a0a552e3,KDH Bratislavský kraj,2023-09-05T05:08:36.171Z,2645a3d8-d01f-4819-ba75-efecb18484e7,KDH,true,true,Slovakia,sk,106819342821837,KDH Bratislavský kraj,Facebook
e30e7789-8a1e-4a86-a544-92a8076110a7,Martin Šmilňák,2023-07-21T05:09:37.882Z,1aef64ea-a5e8-4a47-80d8-b88b0fbcbab5,KDH,true,true,Slovakia,sk,279200712281963,Martin Šmilňák,Facebook
e5d3e7b8-9331-4519-a316-673e264fbf85,Marián Čaučík,2023-08-31T06:15:38.922Z,f8d97b29-5e8d-4c20-804c-d4de2fe6dac4,KDH,true,true,Slovakia,sk,168054920212177,Marián Čaučík,Facebook
f64d3994-8022-4273-aa81-04be05d0c379,Peter Mikuláš,2023-09-05T05:08:36.228Z,c85f40f1-489e-452e-b445-1511924ad78e,KDH,true,true,Slovakia,sk,105674272615043,Peter Mikuláš,Facebook
16340e82-55e5-43e7-97e4-1612f052543b,"Ivan Slaný - Trenčín, časť SEVER",2023-08-07T05:09:34.684Z,8bb4b348-65b4-4a5c-8d55-c0f497ea6947,SNS,true,true,Slovakia,sk,1472346096243480,"Ivan Slaný - Trenčín, časť SEVER",Facebook
